
   DEPR  Tests\Unit\ChatbotServiceTest
  ! it lists kick sessions → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Final_Projec… 0.03s  

   DEPR  Tests\Feature\RouteSecurityTest
  ! all patient routes are protected → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fi… 0.06s  
  ! all doctor routes are protected → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project main km\Fin… 0.05s  

   DEPR  Tests\Feature\Security\CrossGuardAccessTest
  ! it patient token rejected on doctor routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project…  0.05s  
  ! it patient token rejected on admin routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project m… 0.06s  
  ! it doctor token rejected on patient protected routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fina… 0.06s  
  ! it doctor token rejected on admin routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.04s  
  ! it admin token rejected on patient routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project m… 0.04s  
  ! it admin token rejected on doctor routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final-project ma… 0.03s  
  ! it unauthenticated request gets 401 on patient routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fin… 0.03s  
  ! it unauthenticated request gets 401 on doctor routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fina… 0.03s  
  ! it unauthenticated request gets 401 on admin routes → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final… 0.04s  

   DEPR  Tests\Feature\TrackerProfileSyncTest
  ! pregnancy entry syncs to profile and weight tracker → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\final… 0.04s  
  ! updating profile medical info syncs to weight tracker → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\fin… 0.04s  

   DEPR  Tests\Integration\FullBookingFlowTest
  ! it completes full booking flow from search to completion → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead // D:\… 1.25s  

   DEPR  Tests\Integration\PaymentToConfirmationTest
  ! it full payment flow: initiate → webhook success → confirmed → Constant PDO::MYSQL_ATTR_SSL_CA is deprecated since 8.5, use Pdo\Mysql::ATTR_SSL_CA instead //… 2.73s  
  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Chatbot\GuestMessageStatusSecurityTest > it T4-01 returns message status when guest provides a valid token                      QueryException   
  SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: ai_chat_messages.user_id (Connection: sqlite, SQL: insert into "ai_chat_messages" ("user_id", "session_id", "bot_type", "role", "message", "metadata", "updated_at", "created_at") values (?, public_4dc76ecf-d391-4589-8b4a-8c80a898b5bb, public, user, Voluptatum nostrum et qui recusandae voluptas nemo sit., {"guest_session_token":"6810ad9ba6f80784c66a1611ff151f7bb8f391f15bf6802e57fcfd1030708d93","status":"processing"}, 2026-06-30 06:00:08, 2026-06-30 06:00:08))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
    566▕             $this->bindValues($statement, $this->prepareBindings($bindings));
    567▕ 
    568▕             $this->recordsHaveBeenModified();
    569▕ 
  ➜ 570▕             return $statement->execute();
    571▕         });
    572▕     }
    573▕ 
    574▕     /**

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:811

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Chatbot\GuestMessageStatusSecurityTest > it T4-02 returns 422 when guest token is missing                                       QueryException   
  SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: ai_chat_messages.user_id (Connection: sqlite, SQL: insert into "ai_chat_messages" ("user_id", "session_id", "bot_type", "role", "message", "metadata", "updated_at", "created_at") values (?, public_98c1beaf-7117-48c8-8b47-6cc173d2ffe8, public, user, Sed blanditiis earum nemo consequatur ex suscipit., {"guest_session_token":"78f2f044373f8481716afc79dee814fbc2651c146665f1a812f1ad94bd23f027","status":"processing"}, 2026-06-30 06:00:08, 2026-06-30 06:00:08))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
    566▕             $this->bindValues($statement, $this->prepareBindings($bindings));
    567▕ 
    568▕             $this->recordsHaveBeenModified();
    569▕ 
  ➜ 570▕             return $statement->execute();
    571▕         });
    572▕     }
    573▕ 
    574▕     /**

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:811

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Chatbot\GuestMessageStatusSecurityTest > it T4-03 returns 404 when guest token does not match (IDOR prevention)                 QueryException   
  SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: ai_chat_messages.user_id (Connection: sqlite, SQL: insert into "ai_chat_messages" ("user_id", "session_id", "bot_type", "role", "message", "metadata", "updated_at", "created_at") values (?, pregnancy_72a55c43-bfa5-4f0b-b485-bcfe1a578291, public, assistant, Nam ea voluptate placeat et debitis., {"guest_session_token":"9f3a600009c2960ef294e552b7e8e59f99fc86ed904e545672792593cb317516","status":"ready"}, 2026-06-30 06:00:09, 2026-06-30 06:00:09))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
    566▕             $this->bindValues($statement, $this->prepareBindings($bindings));
    567▕ 
    568▕             $this->recordsHaveBeenModified();
    569▕ 
  ➜ 570▕             return $statement->execute();
    571▕         });
    572▕     }
    573▕ 
    574▕     /**

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:811

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Chatbot\GuestMessageStatusSecurityTest > it T4-04 returns 404 when bot_type is not public even with correct token               QueryException   
  SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: ai_chat_messages.user_id (Connection: sqlite, SQL: insert into "ai_chat_messages" ("user_id", "session_id", "bot_type", "role", "message", "metadata", "updated_at", "created_at") values (?, public_0497b14b-71fa-47e3-a244-5b2f508386c4, pregnancy, assistant, Architecto odio cum repellendus excepturi., {"guest_session_token":"c4e4fbc9e5cf1ab2ba6a114fc2b61181dddd35910b6d4e8a54ad04d3113a707f","status":"ready"}, 2026-06-30 06:00:09, 2026-06-30 06:00:09))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
    566▕             $this->bindValues($statement, $this->prepareBindings($bindings));
    567▕ 
    568▕             $this->recordsHaveBeenModified();
    569▕ 
  ➜ 570▕             return $statement->execute();
    571▕         });
    572▕     }
    573▕ 
    574▕     /**

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:811

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Chatbot\GuestMessageStatusSecurityTest > it T4-06 accepts guest_token as query parameter                                        QueryException   
  SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: ai_chat_messages.user_id (Connection: sqlite, SQL: insert into "ai_chat_messages" ("user_id", "session_id", "bot_type", "role", "message", "metadata", "updated_at", "created_at") values (?, pre_marriage_89796559-b0e3-4748-bcce-9ec6e1f49dab, public, user, Sequi pariatur suscipit reprehenderit dolor occaecati minus., {"guest_session_token":"8805c1ea2d05c741ffed12cd9cace78c3e5754d6fb89193472f6269644728c63","status":"processing"}, 2026-06-30 06:00:09, 2026-06-30 06:00:09))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
    566▕             $this->bindValues($statement, $this->prepareBindings($bindings));
    567▕ 
    568▕             $this->recordsHaveBeenModified();
    569▕ 
  ➜ 570▕             return $statement->execute();
    571▕         });
    572▕     }
    573▕ 
    574▕     /**

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:811

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Chatbot\GuestMessageStatusSecurityTest > it T4-07 rate limit guest-chatbot-status kicks in after threshold                      QueryException   
  SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: ai_chat_messages.user_id (Connection: sqlite, SQL: insert into "ai_chat_messages" ("user_id", "session_id", "bot_type", "role", "message", "metadata", "updated_at", "created_at") values (?, public_8cc866b3-5879-410b-adc3-fc22fa06c5d9, public, user, Cumque rerum quam voluptates voluptatem., {"guest_session_token":"bb9fc40096b4c78171ae8bb08faf234e4dd6ec9bf010309515deb8a1c8bfffb6","status":"processing"}, 2026-06-30 06:00:09, 2026-06-30 06:00:09))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
    566▕             $this->bindValues($statement, $this->prepareBindings($bindings));
    567▕ 
    568▕             $this->recordsHaveBeenModified();
    569▕ 
  ➜ 570▕             return $statement->execute();
    571▕         });
    572▕     }
    573▕ 
    574▕     /**

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:811

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Chatbot\GuestMessageStatusSecurityTest > it T4-01b returns ready with reply when guest message is replied                       QueryException   
  SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: ai_chat_messages.user_id (Connection: sqlite, SQL: insert into "ai_chat_messages" ("user_id", "session_id", "bot_type", "role", "message", "metadata", "updated_at", "created_at") values (?, motherhood_a05024e5-ab1e-4044-b1a1-db04802cfd95, public, user, Quibusdam eius placeat sit delectus distinctio aut nemo provident., {"guest_session_token":"f115a1b634cba6777a85d62710224d15cd7e5919fb765bb41760a3fe766160c6","status":"replied","reply_id":null}, 2026-06-30 06:00:09, 2026-06-30 06:00:09))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
    566▕             $this->bindValues($statement, $this->prepareBindings($bindings));
    567▕ 
    568▕             $this->recordsHaveBeenModified();
    569▕ 
  ➜ 570▕             return $statement->execute();
    571▕         });
    572▕     }
    573▕ 
    574▕     /**

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:811

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Chatbot\GuestMessageStatusSecurityTest > it T4-01c returns failed when guest message processing failed                          QueryException   
  SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: ai_chat_messages.user_id (Connection: sqlite, SQL: insert into "ai_chat_messages" ("user_id", "session_id", "bot_type", "role", "message", "metadata", "updated_at", "created_at") values (?, motherhood_61891766-43f5-4275-9204-50d1b2ee4161, public, user, Reprehenderit autem ut eius voluptate voluptatem vero., {"guest_session_token":"dbe3025336e67723c8d0df4dcb58288c1f97b3350d3485dfe46f220977a771cc","status":"failed"}, 2026-06-30 06:00:09, 2026-06-30 06:00:09))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
    566▕             $this->bindValues($statement, $this->prepareBindings($bindings));
    567▕ 
    568▕             $this->recordsHaveBeenModified();
    569▕ 
  ➜ 570▕             return $statement->execute();
    571▕         });
    572▕     }
    573▕ 
    574▕     /**

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:811

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Chatbot\RateLimitTest > it T8-03 guest status endpoint is rate-limited                                                          QueryException   
  SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: ai_chat_messages.user_id (Connection: sqlite, SQL: insert into "ai_chat_messages" ("user_id", "session_id", "bot_type", "role", "message", "metadata", "updated_at", "created_at") values (?, pre_marriage_735c53d8-b693-4bc8-b35a-400834360273, public, assistant, Sapiente minima nam sapiente quo debitis quidem quis., {"guest_session_token":"58108058240778cfde3bf662acee4832ba00a0d7edcc30576988bfcac76061b8","status":"processing"}, 2026-06-30 06:00:10, 2026-06-30 06:00:10))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
    566▕             $this->bindValues($statement, $this->prepareBindings($bindings));
    567▕ 
    568▕             $this->recordsHaveBeenModified();
    569▕ 
  ➜ 570▕             return $statement->execute();
    571▕         });
    572▕     }
    573▕ 
    574▕     /**

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:811

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Patient\HealthTrackersTest > it returns mood analytics                                                      UniqueConstraintViolationException   
  SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: mood_entries.user_id, mood_entries.entry_date (Connection: sqlite, SQL: insert into "mood_entries" ("user_id", "mood", "notes", "factors", "entry_date", "entry_time", "updated_at", "created_at") values (1, neutral, Quo nobis voluptas consequatur repellat qui aut ut doloremque., ["exercise","sleep","diet"], 2026-06-05 00:00:00, 2026-06-30 16:19:00, 2026-06-30 06:00:20, 2026-06-30 06:00:20))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
    566▕             $this->bindValues($statement, $this->prepareBindings($bindings));
    567▕ 
    568▕             $this->recordsHaveBeenModified();
    569▕ 
  ➜ 570▕             return $statement->execute();
    571▕         });
    572▕     }
    573▕ 
    574▕     /**

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:811

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Patient\HealthTrackersTest > it returns period predictions                                                                      QueryException   
  SQLSTATE[23000]: Integrity constraint violation: 19 CHECK constraint failed: flow (Connection: sqlite, SQL: insert into "period_cycles" ("user_id", "start_date", "end_date", "cycle_length", "period_length", "flow", "symptoms", "notes", "is_predicted", "updated_at", "created_at") values (1, 2026-05-29 00:00:00, 2026-05-31 00:00:00, 27, 3, spotting, ["mood_swings"], Et rerum optio voluptatum possimus est., 0, 2026-06-30 06:00:20, 2026-06-30 06:00:20))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
    566▕             $this->bindValues($statement, $this->prepareBindings($bindings));
    567▕ 
    568▕             $this->recordsHaveBeenModified();
    569▕ 
  ➜ 570▕             return $statement->execute();
    571▕         });
    572▕     }
    573▕ 
    574▕     /**

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:570
  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:811


  Tests:    298 deprecated, 11 failed, 1 passed (576 assertions)
  Duration: 23.82s

